exponent,width,peak,squared_integral
0.75,0.0001122018454301963,917.2759353897799,167.3304335662221
0.75,0.0001,1000.0,177.2453850905516
0.75,8.912509381337459e-05,1090.1844923851272,187.74783442764985
0.75,7.943282347242806e-05,1188.5022274370194,198.8725930114571
0.75,7.079457843841373e-05,1295.6866975170203,210.65653498305275
0.75,6.309573444801929e-05,1412.537544622755,223.13871941373847
0.75,5.623413251903491e-05,1539.926526059492,236.36051977029223
0.75,5.011872336272725e-05,1678.8040181225597,250.3657610515222
0.75,4.466835921509626e-05,1830.2061063110577,265.2008650506721
0.75,3.9810717055349695e-05,1995.2623149688807,280.9150042251639
0.75,3.5481338923357534e-05,2175.204034019523,297.56026468369856
0.75,3.1622776601683795e-05,2371.373705661655,315.19181883094774
0.75,2.818382931264455e-05,2585.23483956219,333.8681082420865
0.75,2.511886431509577e-05,2818.382931264456,353.6510373733247
0.75,2.238721138568338e-05,3072.5573652674484,374.60617875050673
0.75,1.9952623149688786e-05,3349.6543915782777,396.8029903159035
0.75,1.778279410038923e-05,3651.741272548377,420.3150456536084
0.75,1.5848931924611107e-05,3981.071705534978,445.22027785664733
0.75,1.4125375446227526e-05,4340.102636447442,471.60123784412116
0.75,1.2589254117941661e-05,4731.512589614807,499.5453679846059
0.75,1.122018454301963e-05,5158.221650723058,529.1452919327533
0.75,1e-05,5623.41325190349,560.4991216397927
0.75,8.91250938133744e-06,6130.5579214982145,593.7107825555494
0.75,7.943282347242805e-06,6683.439175686152,628.8903580998889
0.75,7.079457843841373e-06,7286.181745132281,666.1544545453863
0.75,6.30957344480193e-06,7943.282347242818,705.6265875206453
0.75,5.623413251903491e-06,8659.643233600653,747.4375914153817
0.75,5.011872336272715e-06,9440.608762859245,791.7260530442841
0.75,4.466835921509625e-06,10292.005271944292,838.6387710070696
0.75,3.981071705534969e-06,11220.18454301964,888.3312422673416
0.75,3.548133892335753e-06,12232.07119049932,940.9681775630502
0.75,3.162277660168379e-06,13335.21432163324,996.7240473569451
0.75,2.818382931264449e-06,14537.843856076635,1055.7836601366296
0.75,2.511886431509577e-06,15848.931924611148,1118.3427749810373
0.75,2.2387211385683376e-06,17278.259805078647,1184.60875042377
0.75,1.9952623149688787e-06,18836.490894898012,1254.8012317639916
0.75,1.778279410038923e-06,20535.25026457146,1329.1528791030585
0.75,1.584893192461111e-06,22387.211385683422,1407.9101385200345
0.75,1.4125375446227527e-06,24406.190680419826,1491.334058942219
0.75,1.2589254117941661e-06,26607.250597988113,1579.7011574183116
0.75,1.122018454301963e-06,29006.811986931545,1673.304335662221
0.75,1e-06,31622.776601683796,1772.453850905516
